{{-0.187932, -0.010537, 0.176428, 0.008559, -0.117652, -0.003647, 0.025065, -0.023773, 0.063352},{-0.097945, 0.036788, 0.202003, 0.006300, -0.127684, -0.001905, 0.025949, -0.050929, 0.007762},{0.019963, 0.090876, 0.228359, 0.018903, -0.103607, 0.038885, 0.082681, 0.000242, 0.047999},{-0.096900, -0.100514, 0.026507, -0.127229, -0.217911, -0.059565, 0.018733, -0.045947, -0.002289},{-0.048575, -0.019315, 0.161094, 0.062012, -0.072651, -0.004838, 0.069641, 0.015374, 0.030946},{0.015970, 0.034619, 0.224959, 0.122152, -0.046524, -0.049504, 0.010442, -0.016681, 0.004747},{-0.145726, -0.182772, 0.042657, 0.025528, -0.091981, -0.118525, -0.071431, -0.074937, -0.047597},{-0.092800, -0.132119, 0.093267, 0.136333, 0.054022, 0.010832, 0.020275, 0.004324, 0.037680},{-0.017085, -0.089366, 0.097832, 0.160215, 0.083848, 0.024302, 0.016627, -0.029410, 0.009024}},
{{-0.046418, -0.016095, -0.016600, -0.011351, 0.006655, 0.036750, 0.015572, 0.016884, 0.108876},{-0.042030, -0.029795, -0.013042, 0.000409, -0.005181, 0.022820, -0.008243, -0.045617, 0.026817},{-0.029918, -0.051489, 0.000214, 0.042214, 0.012733, 0.021345, -0.009245, -0.065699, 0.016956},{-0.013432, -0.063577, -0.002537, 0.035807, 0.005083, 0.030002, 0.016718, -0.047576, 0.023047},{0.001322, -0.048378, 0.002740, 0.015015, -0.020390, 0.015440, 0.026601, -0.033990, 0.003656},{0.047934, -0.018135, -0.007892, -0.006803, -0.044353, 0.011916, 0.040759, -0.016002, 0.009856},{0.104953, 0.006592, -0.016836, -0.019200, -0.059610, -0.005517, 0.031424, -0.011900, 0.043393},{0.060758, -0.030870, -0.036862, -0.018757, -0.049572, -0.025066, -0.014125, -0.054217, 0.033395},{0.066776, -0.052417, -0.022364, 0.036358, 0.020838, 0.026363, 0.007107, -0.052592, -0.004351}},
{{-0.117037, -0.043885, -0.016259, 0.017490, 0.054746, 0.056448, 0.042128, 0.015233, 0.011241},{-0.012402, 0.044302, 0.024238, 0.004772, 0.019672, 0.019078, 0.005860, -0.029483, -0.051469},{-0.036848, -0.013274, -0.030146, -0.052235, -0.056839, -0.035116, -0.010373, -0.030625, -0.037884},{-0.022892, -0.008622, -0.004110, -0.005333, -0.039987, -0.040663, -0.010704, -0.014867, -0.007969},{0.083727, 0.088037, 0.098668, 0.093822, 0.055396, 0.030104, 0.027440, -0.000764, -0.023270},{0.064585, 0.074043, 0.076434, 0.077206, 0.060937, 0.045366, 0.049861, 0.018711, 0.008038},{-0.059270, -0.050449, -0.058586, -0.050152, -0.040400, -0.015547, 0.017911, 0.010002, 0.026211},{-0.074166, -0.061621, -0.069988, -0.057439, -0.049653, -0.039478, -0.012606, -0.001300, 0.025598},{0.040931, 0.056213, 0.025611, 0.018722, 0.001610, -0.042501, -0.046773, -0.025144, -0.002696}},
{{0.058952, -0.021723, -0.039664, -0.025314, -0.010721, -0.015944, -0.021914, -0.039659, -0.026653},{0.092437, 0.015303, -0.004287, -0.002225, 0.011433, 0.014434, 0.011540, -0.020914, -0.007259},{0.062526, 0.012318, -0.005699, -0.019783, -0.001364, 0.008549, 0.013087, -0.014519, -0.018477},{0.014586, 0.007011, 0.018684, 0.003028, -0.000838, -0.003756, -0.009149, -0.011262, 0.002523},{-0.023284, -0.025314, 0.015856, 0.018979, 0.005175, -0.006465, -0.036151, -0.041403, -0.007594},{0.005109, -0.005057, 0.010778, 0.016995, 0.027579, 0.021181, -0.011883, -0.019822, 0.028067},{0.007715, 0.004704, -0.000351, -0.013037, -0.001910, 0.006016, 0.006993, 0.005964, 0.060444},{-0.003738, 0.001083, 0.012170, -0.000987, -0.011271, 0.004208, 0.018241, 0.013053, 0.055825},{-0.037052, -0.018899, 0.018587, 0.025028, -0.004622, -0.008865, -0.015287, -0.033997, 0.019468}},
{{0.043515, -0.033959, -0.003187, -0.002667, 0.035253, 0.080673, 0.016310, -0.009769, -0.000683},{0.033635, -0.035144, -0.002304, 0.000587, -0.002513, 0.021465, 0.001153, 0.010077, 0.029450},{0.005781, -0.060066, -0.029344, 0.013683, 0.008241, -0.009531, -0.024176, -0.009610, 0.010567},{0.010367, -0.040196, -0.031296, 0.010928, 0.001957, -0.042661, -0.031670, -0.001493, 0.037777},{0.041182, 0.021028, 0.025251, 0.049461, 0.016010, -0.041814, -0.029423, 0.002513, 0.063714},{0.027635, 0.023312, 0.008955, 0.023113, -0.003548, -0.035746, -0.034895, -0.024258, 0.037350},{0.025640, -0.003129, -0.038998, -0.008318, 0.001547, -0.011970, -0.015989, -0.011106, 0.044827},{0.037867, -0.030470, -0.065939, -0.006762, 0.006046, -0.022875, -0.035263, -0.020679, 0.029286},{0.064454, -0.006558, -0.043419, 0.033295, 0.045842, 0.003656, -0.006432, 0.016054, 0.037027}},
{{0.146049, 0.080326, -0.003554, -0.038068, 0.013240, 0.038275, -0.001830, 0.005665, -0.026600},{0.116427, 0.074515, -0.001801, -0.036067, 0.019311, 0.021187, -0.012731, 0.012730, -0.055579},{0.081714, 0.032743, -0.058014, -0.097665, -0.032941, -0.019222, -0.021641, 0.027450, -0.047869},{0.086857, 0.069269, -0.005484, -0.040953, 0.006740, 0.011504, 0.012615, 0.052788, -0.015881},{0.027411, 0.039407, 0.001313, -0.036935, -0.005957, 0.002434, -0.003265, 0.026827, -0.011592},{-0.033824, -0.013829, 0.005405, -0.002648, 0.009373, 0.018861, 0.005054, 0.014712, -0.018208},{-0.020539, 0.005350, 0.045000, 0.040078, 0.025323, 0.022719, 0.004007, 0.038345, 0.003939},{0.005632, 0.004834, 0.035200, 0.011783, -0.002949, 0.010833, -0.013857, 0.021357, -0.006570},{0.029189, -0.005478, -0.005076, -0.029963, -0.029775, 0.000567, -0.016350, 0.032861, 0.014306}},
{{0.149443, 0.084732, 0.035095, 0.089590, 0.053783, -0.221729, -0.389225, -0.162473, -0.061428},{0.061271, -0.008846, -0.100933, -0.119929, -0.099228, -0.256344, -0.376801, -0.156428, -0.060774},{-0.040568, -0.071979, -0.130214, -0.132020, -0.047385, -0.062074, -0.168958, -0.047434, -0.004214},{-0.077141, -0.035304, -0.003624, 0.063132, 0.203204, 0.303937, 0.163710, 0.107411, 0.064340},{-0.036989, 0.029575, 0.105731, 0.182471, 0.316824, 0.466375, 0.311324, 0.146527, 0.082847},{-0.007053, 0.011398, 0.022896, 0.012808, 0.078791, 0.184765, 0.052607, -0.059191, -0.030347},{0.037074, -0.002717, -0.061023, -0.135388, -0.105229, -0.038265, -0.125661, -0.165530, -0.070109},{0.087883, -0.008473, -0.066623, -0.083861, -0.022651, 0.034579, -0.036327, -0.072550, 0.032531},{0.041196, -0.066551, -0.053815, 0.037811, 0.166070, 0.182554, 0.004488, -0.082337, 0.070894}},
{{0.072045, 0.049507, 0.013030, 0.001932, 0.018543, 0.039453, 0.030031, 0.000894, 0.004813},{0.012817, -0.011663, -0.015444, -0.020432, -0.016976, 0.003688, 0.004089, -0.000655, -0.012694},{-0.006341, -0.028282, -0.024054, -0.016386, -0.000443, 0.013748, -0.008180, -0.006903, -0.039904},{0.024929, -0.007469, -0.002886, 0.024409, 0.027414, -0.005918, -0.056412, -0.041256, -0.039596},{-0.010530, -0.021542, -0.004820, 0.018020, 0.006030, -0.010029, -0.028602, 0.003530, 0.037834},{0.008837, 0.011123, -0.001035, -0.001449, -0.013653, -0.011828, -0.015460, -0.013646, -0.009316},{-0.015012, 0.010572, -0.005532, -0.008688, -0.009158, 0.001858, 0.023668, 0.027034, 0.000891},{-0.026188, 0.028442, 0.034011, 0.022591, 0.023015, 0.020914, 0.028835, 0.034738, -0.000162},{-0.027327, 0.008344, 0.028755, 0.018903, 0.020575, -0.008098, -0.028702, -0.021668, -0.032391}}},
{{{-0.080632, -0.027948, -0.026437, -0.047409, 0.007586, 0.027702, 0.017520, 0.023781, 0.013990},{-0.023693, 0.025863, -0.006352, -0.049837, 0.000634, -0.006611, -0.024873, -0.014989, 0.021783},{-0.035725, 0.024679, 0.040699, -0.011017, 0.029260, 0.010884, -0.006586, -0.043207, 0.009234},{-0.051554, -0.053963, -0.010474, 0.002188, 0.034426, -0.065276, -0.061704, -0.075282, -0.007618},{0.026398, 0.037353, 0.084853, 0.132879, 0.126359, 0.005704, 0.003304, -0.002267, 0.042051},{0.084756, 0.072675, 0.081065, 0.098847, 0.091339, 0.022499, 0.017686, 0.016799, 0.025302},{0.103181, 0.026630, 0.039894, 0.011848, 0.003849, -0.017410, 0.009713, 0.036394, 0.020207},{0.094231, -0.009125, 0.009802, 0.003077, -0.011181, -0.017343, 0.020023, 0.048068, 0.009273},{0.044180, -0.048413, -0.112008, -0.071229, -0.039704, -0.094367, -0.078732, -0.029280, -0.055915}},
{{0.029434, -0.013610, 0.030950, 0.016242, -0.012452, 0.038351, 0.007699, -0.033491, -0.002908},{0.010050, -0.027525, 0.025311, -0.019602, -0.017670, -0.015941, -0.029273, -0.028992, 0.010353},{0.026599, -0.007466, 0.008550, -0.058570, -0.063064, -0.059909, -0.063560, -0.041543, -0.021722},{0.056115, 0.009002, 0.006005, -0.073014, -0.109787, -0.117209, -0.133162, -0.053765, -0.037996},{0.056337, 0.020810, -0.010443, -0.089797, -0.125002, -0.128799, -0.139801, -0.066187, -0.077710},{0.016902, -0.009492, -0.027643, -0.055551, -0.103065, -0.100433, -0.085366, -0.067502, -0.110327},{0.022800, 0.026620, 0.012136, -0.023845, -0.106718, -0.065883, -0.044506, -0.007967, -0.085102},{-0.004863, -0.008837, 0.014738, -0.001381, -0.071453, -0.023642, -0.045654, 0.008476, -0.045889},{0.014906, -0.018052, 0.031291, 0.053908, -0.077182, -0.043757, -0.061288, -0.018357, -0.040181}},
{{0.017023, -0.002912, -0.036870, -0.094648, -0.138442, -0.136134, -0.010698, 0.014899, 0.037177},{0.008378, -0.019576, -0.008778, -0.017936, -0.062001, -0.059916, 0.034964, 0.009902, 0.057935},{0.008447, -0.021261, -0.026162, -0.030179, -0.080466, -0.055975, -0.003505, -0.026827, 0.013087},{0.009530, -0.008642, -0.003186, -0.032510, -0.027039, 0.020407, 0.027794, 0.051527, 0.031224},{-0.040462, -0.025832, -0.029377, -0.088474, 0.004047, 0.081139, 0.038621, 0.063638, 0.001704},{-0.043717, -0.022426, -0.037961, -0.039031, 0.104018, 0.119386, 0.065868, 0.069535, -0.049660},{-0.085296, -0.021003, 0.010477, 0.067333, 0.122227, 0.071218, 0.077998, 0.036092, -0.119559},{-0.110589, -0.037534, 0.032366, 0.127092, 0.111732, 0.065582, 0.039151, -0.011524, -0.140119},{-0.065343, -0.022242, 0.077318, 0.137339, 0.131019, 0.064816, -0.007065, -0.023265, -0.100310}},
{{0.043592, 0.008344, -0.013120, -0.012103, 0.023166, 0.052590, 0.061260, 0.026715, 0.053328},{0.003968, -0.007953, -0.025065, -0.030147, -0.022083, 0.008531, 0.042894, 0.003253, 0.010717},{-0.001360, 0.007257, -0.014457, 0.004951, 0.007542, -0.011025, -0.005240, -0.016397, 0.010342},{0.045913, 0.052887, 0.017279, -0.012143, 0.001620, -0.001861, 0.003217, -0.011707, -0.024667},{0.045120, 0.050033, 0.049441, 0.030031, 0.036313, 0.051355, 0.032269, 0.009072, -0.007488},{-0.018449, -0.012078, -0.019679, -0.031504, 0.013259, 0.075552, 0.048912, 0.008492, 0.041844},{-0.034348, -0.020105, -0.008106, -0.029452, -0.018011, 0.007807, -0.029449, -0.083366, -0.057659},{-0.030452, -0.019725, 0.018972, 0.018471, 0.000227, 0.015209, 0.007785, -0.006451, -0.015438},{0.002303, -0.009960, 0.001885, 0.000095, -0.034796, -0.017155, 0.002086, -0.012760, -0.054210}},
{{0.009913, 0.020044, 0.006757, 0.015987, 0.033907, 0.017813, -0.007413, -0.049543, -0.093559},{0.009921, -0.008004, -0.020950, -0.023936, -0.025332, -0.023914, -0.005476, 0.027909, 0.033762},{0.050631, 0.008038, 0.009002, 0.010539, 0.000900, -0.014102, -0.013289, -0.018099, -0.011140},{0.069912, -0.003553, -0.010058, -0.007962, 0.000794, -0.007083, 0.000404, 0.002767, 0.019039},{0.030577, -0.024840, 0.011257, 0.013473, -0.010399, -0.020865, -0.008778, -0.003986, 0.007227},{-0.008315, -0.028810, 0.002889, -0.009377, -0.015219, 0.013285, 0.017825, -0.001533, 0.025422},{-0.059526, -0.034802, -0.002439, 0.009625, 0.006091, 0.010500, 0.008569, -0.040612, -0.019714},{-0.004911, 0.029460, 0.024328, 0.013604, 0.020237, 0.017264, 0.009525, 0.005346, 0.000430},{-0.010995, 0.010997, -0.026233, -0.019592, 0.003286, -0.006007, -0.006993, 0.008538, -0.002571}},
{{0.009323, 0.050853, 0.124953, 0.102967, 0.041700, 0.026768, 0.059217, 0.014390, 0.077933},{0.039982, 0.054693, 0.086952, 0.054131, 0.027806, 0.011881, 0.022665, -0.006393, 0.052491},{0.071553, 0.063836, 0.071678, 0.032556, 0.050806, 0.009014, -0.010729, -0.032225, 0.039722},{0.084950, 0.034173, 0.010359, -0.024873, 0.028773, 0.000879, -0.014981, -0.056721, -0.055206},{0.083758, 0.044475, 0.011587, -0.015646, 0.014817, -0.017778, 0.021449, 0.006054, -0.021192},{0.068105, 0.020048, -0.019704, -0.009385, 0.010044, -0.002666, 0.055958, 0.001415, -0.031421},{-0.022286, -0.065286, -0.079374, -0.060565, -0.040689, -0.027002, 0.035015, 0.017394, 0.025052},{-0.103965, -0.080529, -0.076113, -0.019382, -0.031872, -0.033792, -0.013210, 0.004427, 0.037794},{-0.149666, -0.050773, -0.080623, -0.037495, -0.067779, -0.047964, 0.051523, 0.083582, 0.000901}},
{{-0.021658, -0.042901, -0.052280, -0.054686, -0.010949, 0.056269, 0.087867, 0.056915, 0.006462},{0.017954, -0.030268, -0.052382, -0.053566, -0.019781, 0.016930, 0.039705, 0.048357, 0.008737},{0.039304, 0.021734, -0.003017, -0.019080, -0.027134, 0.011894, 0.034483, 0.052164, 0.054551},{0.027760, 0.034432, 0.019590, -0.029432, -0.055851, -0.018034, 0.021640, 0.002699, 0.021906},{0.005564, -0.012709, 0.031692, -0.029968, -0.110769, -0.121337, -0.015032, -0.034276, -0.009118},{-0.018866, -0.022829, 0.049629, 0.033018, 0.006690, -0.106326, -0.047955, -0.059930, -0.015377},{0.014002, 0.021606, 0.038872, 0.011913, 0.028985, -0.065933, -0.046567, -0.043026, -0.025627},{-0.004794, 0.036791, 0.090338, 0.028578, 0.034016, -0.033341, 0.014899, 0.006295, 0.009213},{-0.027923, -0.006443, 0.040982, 0.084192, 0.070400, 0.012114, -0.004256, -0.073632, -0.084090}},
{{-0.008660, 0.035820, 0.036006, 0.088813, 0.045377, 0.090956, 0.090137, -0.008669, 0.059135},{-0.001053, -0.001237, -0.025108, 0.037185, 0.012580, 0.054721, 0.060226, -0.001273, 0.078176},{-0.002121, -0.009683, -0.049700, -0.003899, -0.007685, 0.031438, 0.012234, -0.039135, 0.032290},{-0.021569, -0.034724, -0.023536, -0.013106, -0.023645, 0.003832, -0.018898, -0.089894, -0.023314},{0.002279, -0.021737, -0.010096, -0.004158, 0.001571, 0.005230, 0.007921, -0.050686, -0.015251},{-0.020946, -0.034196, -0.035331, -0.041407, -0.050037, -0.048048, -0.007355, -0.033464, -0.038699},{-0.028161, -0.016357, 0.016418, -0.013098, -0.028122, -0.068472, -0.024098, -0.026547, -0.054467},{-0.014687, 0.005713, 0.067009, 0.019955, 0.021603, -0.001278, 0.038454, 0.019382, -0.044259},{0.017521, -0.002918, 0.044298, -0.005760, 0.001208, 0.013777, 0.077986, 0.084346, 0.020641}},
{{-0.047099, -0.066226, -0.020045, 0.038478, 0.118373, 0.049731, 0.013075, -0.116593, -0.034593},{0.057053, -0.012549, -0.057158, 0.003809, 0.058427, 0.061110, 0.023805, -0.075662, -0.040388},{0.027302, -0.029571, -0.101646, -0.049883, 0.061254, 0.201021, 0.055778, -0.104793, 0.005276},{0.041008, 0.023340, -0.115241, -0.108885, 0.044054, 0.282890, -0.011937, -0.162425, -0.001626},{0.037365, 0.019267, -0.082302, -0.090125, -0.025554, 0.183631, 0.009356, -0.052190, -0.007866},{-0.006836, 0.045366, 0.003019, -0.043194, -0.050327, 0.029080, -0.037191, 0.070727, -0.001197},{-0.043400, 0.061064, 0.128613, 0.028706, -0.104671, -0.194343, -0.112310, 0.178371, 0.063507},{-0.061278, -0.030483, 0.161296, 0.172448, -0.022570, -0.262779, -0.126380, 0.251808, 0.068563},{-0.007373, -0.055466, 0.032208, 0.085926, 0.014124, -0.196698, -0.107012, 0.130148, -0.051601}},
{{-0.058248, -0.023418, 0.015097, 0.028414, 0.019556, 0.020710, -0.062499, -0.035012, -0.024455},{-0.002205, -0.007976, -0.008518, 0.008542, 0.017487, -0.004131, -0.054481, -0.009249, -0.036767},{-0.035452, -0.043951, -0.027967, -0.021767, -0.014577, -0.008116, -0.054694, -0.008156, -0.016679},{0.005296, 0.011709, -0.007615, -0.011166, -0.011454, -0.012218, -0.047571, 0.017904, -0.003991},{0.070010, 0.025132, 0.019752, 0.037643, 0.005816, -0.014247, -0.005335, 0.062461, 0.016491},{0.060719, 0.011396, 0.000971, 0.062255, 0.039383, 0.024968, 0.039539, 0.034238, -0.001260},{0.044638, 0.008826, -0.007658, 0.027677, 0.035566, 0.052413, 0.059797, 0.029252, -0.019441},{0.021246, 0.017440, -0.009175, 0.004597, -0.010312, 0.022112, 0.023179, 0.012252, -0.042403},{-0.102551, -0.114139, -0.154380, -0.060425, -0.069462, -0.042246, -0.062576, -0.047995, -0.027716}},
{{0.008565, -0.000887, 0.003488, 0.024303, 0.020927, 0.022359, -0.033541, -0.014315, -0.012232},{-0.014320, -0.015424, -0.039634, -0.009895, 0.008938, 0.007850, -0.003352, 0.003479, -0.002667},{-0.009351, -0.002194, -0.003860, -0.015804, 0.031048, 0.020134, -0.025663, -0.005813, 0.027554},{-0.013716, 0.006808, 0.009934, -0.023925, 0.003944, 0.016824, 0.004134, -0.002927, 0.005084},{0.003269, 0.000788, -0.005413, -0.033499, -0.002340, -0.000016, -0.006950, -0.019268, -0.002005},{-0.009655, -0.036366, 0.008836, 0.026676, -0.004446, -0.004296, -0.005830, -0.005863, 0.003768},{0.029579, -0.012226, -0.002185, -0.006512, -0.011985, -0.009792, 0.016566, -0.019166, -0.007198},{-0.005970, 0.014764, -0.003514, 0.004960, -0.007446, 0.000816, 0.036883, -0.000928, 0.006040},{-0.022130, 0.061769, 0.044504, 0.035768, -0.006971, 0.011640, 0.034765, 0.007572, -0.010050}},
{{0.031746, 0.011856, 0.050515, 0.017311, -0.015355, -0.016191, -0.027542, -0.004576, 0.012025},{-0.004309, -0.010923, 0.024517, 0.007465, -0.005076, 0.007337, -0.004116, -0.008881, 0.015224},{-0.006809, -0.004206, 0.030872, 0.021265, 0.013962, 0.036640, 0.048940, 0.017958, 0.048819},{-0.034957, -0.039798, 0.018161, 0.025396, 0.035575, 0.028820, 0.026146, 0.005382, 0.060052},{-0.015169, -0.019612, 0.027946, -0.011805, 0.034752, 0.047280, 0.045523, 0.019498, 0.030447},{0.005988, -0.018119, 0.012072, -0.061887, -0.018403, -0.011955, 0.007536, 0.003943, 0.026195},{0.022159, 0.008784, 0.076060, 0.004229, -0.007947, 0.006543, 0.006145, 0.026229, 0.072862},{-0.006046, -0.009035, 0.036334, -0.000651, -0.002448, -0.005680, -0.021793, 0.018629, 0.011133},{-0.022575, 0.026619, 0.084597, 0.036424, 0.024580, 0.005455, -0.032742, -0.014712, -0.066809}},
{{0.056485, 0.055756, -0.035409, 0.008166, 0.042776, -0.033253, -0.004832, 0.010405, 0.040936},{-0.060156, -0.065943, -0.042416, 0.002362, 0.006884, -0.057789, -0.011002, 0.003254, 0.053998},{-0.055763, -0.050016, 0.008178, 0.012922, 0.007640, -0.019406, 0.009114, 0.026150, 0.055374},{-0.036076, -0.004769, 0.040282, 0.033458, 0.014924, 0.007539, 0.011369, 0.010981, 0.016661},{-0.027576, 0.031561, 0.033952, -0.004557, 0.011426, 0.027014, -0.001939, -0.008712, 0.011246},{-0.015765, 0.019644, 0.021621, -0.013014, 0.000249, 0.006137, -0.043292, -0.052155, -0.031458},{-0.042994, -0.039639, -0.017571, -0.018530, -0.019490, 0.005228, -0.017559, -0.027359, -0.026195},{-0.044034, -0.018590, -0.019912, -0.001214, -0.012410, -0.012318, -0.027352, -0.016042, 0.001846},{-0.007090, 0.028303, -0.003414, -0.017057, 0.000435, -0.003060, 0.044755, 0.035695, -0.007700}},
{{-0.088231, 0.041064, -0.003746, -0.011098, -0.022844, -0.026099, 0.052290, 0.044886, 0.006877},{0.013407, 0.073856, 0.014416, 0.033720, 0.046918, 0.030307, 0.056189, 0.062604, 0.032466},{0.005977, 0.036170, -0.018001, 0.063973, 0.030558, 0.036142, 0.037129, 0.057195, 0.017828},{0.005831, 0.024779, -0.021814, 0.041120, 0.027239, 0.039446, 0.006729, 0.037105, 0.051416},{-0.002025, 0.034091, 0.001325, -0.000597, 0.008017, 0.017910, 0.007043, 0.008684, -0.017309},{-0.038807, -0.026948, -0.013795, -0.041505, -0.049501, -0.023962, -0.004533, -0.013764, -0.072706},{0.038491, -0.003283, -0.003567, -0.023414, -0.015418, -0.014487, -0.036010, -0.011191, -0.078655},{0.062761, -0.013266, -0.012294, -0.034789, -0.027202, -0.051348, -0.085314, -0.012288, -0.045880},{0.022966, 0.015448, 0.042926, -0.023988, -0.026780, -0.040316, -0.078300, -0.026197, 0.001244}},
{{0.002659, 0.055071, 0.093315, -0.002872, 0.010812, 0.001673, -0.035625, -0.000394, -0.036239},{0.055136, 0.080646, 0.118509, 0.053907, 0.089384, 0.066692, -0.010899, -0.025320, 0.003787},{0.038620, 0.063105, 0.070577, -0.000031, 0.008719, 0.037523, 0.021897, -0.035535, -0.019871},{-0.000805, -0.002680, -0.015698, -0.055509, -0.059977, -0.045722, -0.024208, -0.037907, -0.033095},{0.011036, 0.023293, 0.011755, -0.014518, -0.019808, -0.003371, 0.022242, 0.022500, 0.002535},{-0.002962, 0.023880, 0.003295, -0.021987, -0.037965, -0.008992, 0.031091, 0.012469, -0.001850},{-0.004734, -0.003590, -0.013617, -0.001760, -0.024375, -0.022693, 0.046111, 0.082157, 0.123187},{-0.053718, -0.028670, -0.040846, -0.011493, -0.002072, -0.004567, 0.021084, 0.043414, 0.109981},{-0.041139, 0.004109, -0.041767, -0.027238, -0.022794, -0.025773, -0.038977, -0.024015, 0.031837}},
{{-0.021174, -0.035626, -0.030874, 0.021044, 0.008723, 0.007620, 0.000510, -0.015165, 0.035372},{0.012907, 0.008028, -0.004985, 0.019077, 0.010973, 0.006533, 0.004938, -0.013595, 0.018219},{0.034334, 0.006909, 0.004584, 0.014906, 0.023910, 0.002757, 0.001774, -0.008213, -0.005754},{0.014850, -0.004327, -0.010437, -0.004713, -0.005517, -0.022897, -0.019627, -0.030324, -0.060135},{0.039920, 0.013625, 0.001726, -0.010356, -0.005311, -0.004049, 0.012513, 0.007056, -0.011530},{0.013657, -0.015301, -0.024138, -0.013396, 0.019428, 0.028542, 0.034537, 0.019923, 0.024489},{-0.006013, -0.011561, -0.008328, -0.004160, 0.001295, -0.002640, -0.015182, -0.027688, -0.017897},{0.001268, 0.011949, 0.021188, 0.003478, 0.008268, -0.013231, -0.006340, 0.003937, 0.002709},{-0.044307, -0.017556, -0.024657, -0.039104, -0.006810, -0.006191, 0.018719, 0.004197, -0.015621}},
{{0.051279, 0.019533, 0.047839, 0.026086, 0.068768, 0.038355, 0.014011, 0.018712, 0.066006},{-0.042188, -0.072308, -0.039407, -0.042255, -0.003326, 0.010514, 0.036247, 0.023038, -0.021655},{-0.043108, -0.047217, -0.038847, -0.048293, -0.024326, -0.022768, 0.037838, 0.014653, -0.069548},{-0.068051, -0.043176, -0.025783, -0.043469, -0.053114, -0.036428, 0.033705, 0.013683, -0.041879},{-0.030775, -0.020744, 0.004821, -0.018848, -0.052497, -0.084100, 0.032069, 0.100609, 0.058614},{0.043970, 0.003903, -0.009839, -0.035531, -0.057390, -0.103509, -0.036188, 0.030404, -0.010832},{0.030757, 0.009466, 0.024435, -0.006644, -0.023556, -0.065096, -0.075075, -0.032562, -0.057969},{0.008672, -0.002803, 0.018007, -0.003323, 0.029365, 0.028045, -0.032676, -0.026817, -0.035824},{0.055077, 0.040583, 0.029905, 0.019901, 0.075783, 0.078806, -0.004970, -0.026193, -0.027759}},
{{0.000471, -0.007890, 0.016742, -0.015654, -0.076258, -0.087945, -0.107471, -0.123347, -0.090668},{0.009308, 0.010027, 0.018541, 0.029711, 0.003178, -0.003843, -0.041303, -0.066212, -0.040595},{0.031534, 0.017550, -0.007159, -0.024596, -0.016612, 0.001289, -0.027927, -0.079272, -0.063118},{-0.000293, -0.015509, -0.001122, -0.013694, -0.008663, 0.061555, -0.001415, -0.052285, -0.081826},{0.022911, -0.017746, 0.003485, -0.016080, 0.004821, 0.080893, 0.013448, -0.080403, -0.113661},{0.046942, -0.001527, -0.014474, -0.045379, -0.009150, 0.048073, 0.032849, -0.069976, -0.086954},{0.021391, -0.008679, -0.009226, -0.043877, 0.013346, 0.044023, 0.066622, -0.029087, -0.017128},{0.014962, -0.000212, -0.025538, -0.058618, -0.001518, 0.012203, 0.077907, 0.016140, -0.030385},{0.052640, 0.020859, -0.005712, -0.001193, 0.003893, -0.020694, 0.078018, 0.070728, -0.010573}},
{{0.040319, 0.031860, -0.052877, -0.021184, -0.022845, 0.018306, 0.038179, -0.001006, 0.051221},{-0.015278, 0.010826, -0.037406, 0.030144, 0.021740, -0.013642, 0.053666, -0.005085, 0.017005},{-0.058114, -0.004404, -0.032221, 0.019884, -0.021038, -0.046677, 0.031976, -0.026705, 0.023812},{-0.086925, -0.013202, -0.009961, 0.025814, 0.011504, -0.043228, 0.026629, 0.023786, 0.080990},{-0.047016, 0.001035, 0.007321, 0.011544, 0.014532, -0.024221, 0.007456, -0.002866, 0.076463},{-0.041798, -0.013384, -0.001066, -0.032198, -0.036115, -0.009723, 0.001684, -0.007213, 0.032293},{-0.015058, 0.017706, 0.054493, 0.024892, -0.023956, -0.000163, -0.013842, 0.016801, 0.034779},{-0.021145, 0.013182, 0.025868, 0.019369, 0.008102, 0.019724, -0.015557, -0.008537, 0.001717},{-0.030895, 0.004283, -0.047392, -0.026532, 0.059559, 0.078671, -0.013940, -0.048652, -0.007382}},
{{-0.001665, 0.093672, 0.015353, -0.063418, -0.014563, -0.029536, -0.052438, 0.004935, 0.095902},{0.031129, 0.068033, 0.003214, -0.091204, -0.015137, -0.005355, -0.019124, -0.010578, 0.066838},{0.008145, 0.033272, -0.002852, -0.061411, -0.018506, -0.019759, -0.012148, -0.043953, 0.063068},{-0.043933, 0.000655, 0.030664, -0.022601, 0.023327, 0.009762, 0.012436, -0.028704, 0.082586},{-0.056762, -0.050539, 0.004356, -0.009720, 0.006167, 0.008594, 0.001275, 0.031839, 0.119027},{-0.044641, -0.075323, -0.037402, -0.048362, -0.036415, 0.009224, -0.011939, 0.029968, 0.056306},{-0.063317, -0.030234, 0.004657, -0.013471, -0.054858, -0.008777, -0.051372, -0.013470, -0.091989},{-0.087005, -0.025174, 0.010322, -0.015273, -0.066747, 0.008730, 0.013686, 0.055430, -0.076560},{-0.012341, 0.030126, 0.048005, 0.043870, -0.031026, 0.004668, 0.063172, 0.096527, -0.082391}},
